Vivado Simulator v2024.1.2
Compiling module xil_defaultlib.m00_couplers_imp_1EA4IN8
Compiling module xil_defaultlib.xpm_cdc_async_rst
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_fifo_gen__...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_fifo_...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_r...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.RAM32M_HD4
Compiling module xil_defaultlib.xpm_cdc_async_rst__9
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_fifo_gen__...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_fifo_...
Compiling module xil_defaultlib.RAM32M_HD5
Compiling module xil_defaultlib.xpm_cdc_async_rst__10
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_fifo_gen
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_fifo
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_w...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_a...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_a...
Compiling module xil_defaultlib.dma_auto_pc_2
Compiling module xil_defaultlib.m01_couplers_imp_T14D7L
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_32_w_u...
Compiling module simprims_ver.SRLC32E_default
Compiling module xil_defaultlib.generic_baseblocks_v2_1_2_comman...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_32_a_u...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axi_r...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_32_axi...
Compiling module xil_defaultlib.axi_dwidth_converter_v2_1_32_top
Compiling module xil_defaultlib.dma_auto_us_0
Compiling module xil_defaultlib.s00_couplers_imp_7T634U
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_addr_arbite...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_addr_arbite...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_decerr_slav...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_ndeep_srl_...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_reg_s...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_wdata_mux
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axi_r...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_ndeep_srl_...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_reg_s...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_wdata_mux_9...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axi_r...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_ndeep_srl_...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_reg_s...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_wdata_mux__...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axi_r...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_si_transact...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_splitter_96
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_ndeep_srl_...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_ndeep_srl_...
Compiling module xil_defaultlib.axi_data_fifo_v2_1_31_axic_reg_s...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_wdata_route...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_si_transact...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_splitter_97
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_crossbar
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_axi_crossba...
Compiling module xil_defaultlib.dma_xbar_0
Compiling module xil_defaultlib.dma_axi_mem_intercon_0
Compiling module xil_defaultlib.xpm_cdc_sync_rst
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOB_REG=1,REA...
Compiling module simprims_ver.RAMB36E1(DOB_REG=1,READ_WIDTH_A=...
Compiling module xil_defaultlib.xpm_memory_base__parameterized2
Compiling module xil_defaultlib.xpm_counter_updn__parameterized8
Compiling module xil_defaultlib.xpm_counter_updn__parameterized9
Compiling module xil_defaultlib.xpm_fifo_reg_bit
Compiling module xil_defaultlib.xpm_counter_updn__parameterized8...
Compiling module xil_defaultlib.xpm_counter_updn__parameterized9...
Compiling module xil_defaultlib.xpm_fifo_rst
Compiling module xil_defaultlib.xpm_fifo_base__parameterized2
Compiling module xil_defaultlib.xpm_fifo_axis
Compiling module xil_defaultlib.axis_data_fifo_v2_0_14_top
Compiling module xil_defaultlib.dma_axis_data_fifo_0_0
Compiling module simprims_ver.BIBUF
Compiling module simprims_ver.PS7
Compiling module simprims_ver.BUFG
Compiling module xil_defaultlib.processing_system7_v5_5_processi...
Compiling module xil_defaultlib.dma_processing_system7_0_0
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axi_r...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_b...
Compiling module xil_defaultlib.axi_protocol_converter_v2_1_32_a...
Compiling module xil_defaultlib.dma_auto_pc_0
Compiling module xil_defaultlib.s00_couplers_imp_345CV4
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_addr_arbite...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_decerr_slav...
Compiling module xil_defaultlib.axi_register_slice_v2_1_32_axic_...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_splitter
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_splitter__p...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_crossbar_sa...
Compiling module xil_defaultlib.axi_crossbar_v2_1_33_axi_crossba...
Compiling module xil_defaultlib.dma_xbar_1
Compiling module xil_defaultlib.dma_ps7_0_axi_periph_0
Compiling module xil_defaultlib.cdc_sync__parameterized0
Compiling module xil_defaultlib.lpf
Compiling module xil_defaultlib.upcnt_n
Compiling module xil_defaultlib.sequence_psr
Compiling module xil_defaultlib.proc_sys_reset
Compiling module xil_defaultlib.dma_rst_ps7_0_50M_0
Compiling module xil_defaultlib.bd_ffff_g_inst_0
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module simprims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module simprims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module simprims_ver.SRLC16E_default
Compiling module xil_defaultlib.bd_ffff_ila_lib_0
Compiling module xil_defaultlib.axis_protocol_checker_v2_0_16_as...
Compiling module xil_defaultlib.axis_protocol_checker_v2_0_16_to...
Compiling module xil_defaultlib.bd_ffff_slot_0_apcs_0
Compiling module xil_defaultlib.bd_ffff
Compiling module xil_defaultlib.dma_system_ila_0_0
Compiling module xil_defaultlib.dma
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUFT
Compiling module xil_defaultlib.IOBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IOBUF_HD65
Compiling module xil_defaultlib.IOBUF_HD66
Compiling module xil_defaultlib.IOBUF_HD67
Compiling module xil_defaultlib.IOBUF_HD68
Compiling module xil_defaultlib.IOBUF_HD69
Compiling module xil_defaultlib.IOBUF_HD70
Compiling module xil_defaultlib.IOBUF_HD71
Compiling module xil_defaultlib.u_ila_0_CV
Compiling module xil_defaultlib.dma_wrapper
Compiling module xil_defaultlib.glbl
Built simulation snapshot dma_wrapper_time_synth
